Iso3,StartDate,EndDate,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
MOZ,2007-01-01,2009-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20072009,2009,kcal/capita/day,2184,F,
MOZ,2008-01-01,2010-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20082010,2010,kcal/capita/day,2235,F,
MOZ,2009-01-01,2011-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20092011,2011,kcal/capita/day,2263,F,
MOZ,2010-01-01,2012-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20102012,2012,kcal/capita/day,2303,F,
MOZ,2011-01-01,2013-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20112013,2013,kcal/capita/day,2311,F,
MOZ,2012-01-01,2014-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20122014,2014,kcal/capita/day,2263,F,
MOZ,2013-01-01,2015-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20132015,2015,kcal/capita/day,2176,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20142016,2016,kcal/capita/day,2087,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20152017,2017,kcal/capita/day,2053,F,
MOZ,2016-01-01,2018-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20162018,2018,kcal/capita/day,2057,F,
MOZ,2017-01-01,2019-12-31,144,Mozambique,22000,Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),6128,Value,20172019,2019,kcal/capita/day,2066,F,
MOZ,2000-01-01,2002-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20002002,2002,%,75,F,
MOZ,2001-01-01,2003-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20012003,2003,%,75,F,
MOZ,2002-01-01,2004-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20022004,2004,%,74,F,
MOZ,2003-01-01,2005-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20032005,2005,%,74,F,
MOZ,2004-01-01,2006-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20042006,2006,%,73,F,
MOZ,2005-01-01,2007-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20052007,2007,%,73,F,
MOZ,2006-01-01,2008-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20062008,2008,%,72,F,
MOZ,2007-01-01,2009-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20072009,2009,%,72,F,
MOZ,2008-01-01,2010-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20082010,2010,%,73,F,
MOZ,2009-01-01,2011-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20092011,2011,%,73,F,
MOZ,2010-01-01,2012-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20102012,2012,%,72,F,
MOZ,2011-01-01,2013-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20112013,2013,%,72,F,
MOZ,2012-01-01,2014-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20122014,2014,%,71,F,
MOZ,2013-01-01,2015-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20132015,2015,%,71,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20142016,2016,%,71,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,20152017,2017,%,72,F,
MOZ,2000-01-01,2002-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20002002,2002,g/capita/day,36.4,F,
MOZ,2001-01-01,2003-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20012003,2003,g/capita/day,37.7,F,
MOZ,2002-01-01,2004-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20022004,2004,g/capita/day,39.4,F,
MOZ,2003-01-01,2005-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20032005,2005,g/capita/day,40,F,
MOZ,2004-01-01,2006-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20042006,2006,g/capita/day,41,F,
MOZ,2005-01-01,2007-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20052007,2007,g/capita/day,42,F,
MOZ,2006-01-01,2008-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20062008,2008,g/capita/day,43,F,
MOZ,2007-01-01,2009-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20072009,2009,g/capita/day,43,F,
MOZ,2008-01-01,2010-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20082010,2010,g/capita/day,43.7,F,
MOZ,2009-01-01,2011-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20092011,2011,g/capita/day,44.7,F,
MOZ,2010-01-01,2012-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20102012,2012,g/capita/day,45.7,F,
MOZ,2011-01-01,2013-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20112013,2013,g/capita/day,45.7,F,
MOZ,2012-01-01,2014-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20122014,2014,g/capita/day,46.4,F,
MOZ,2013-01-01,2015-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20132015,2015,g/capita/day,47.4,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20142016,2016,g/capita/day,49,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,20152017,2017,g/capita/day,50,F,
MOZ,2000-01-01,2002-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20002002,2002,g/capita/day,4.3,F,
MOZ,2001-01-01,2003-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20012003,2003,g/capita/day,4,F,
MOZ,2002-01-01,2004-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20022004,2004,g/capita/day,4.3,F,
MOZ,2003-01-01,2005-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20032005,2005,g/capita/day,4.7,F,
MOZ,2004-01-01,2006-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20042006,2006,g/capita/day,4.7,F,
MOZ,2005-01-01,2007-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20052007,2007,g/capita/day,4.3,F,
MOZ,2006-01-01,2008-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20062008,2008,g/capita/day,4.3,F,
MOZ,2007-01-01,2009-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20072009,2009,g/capita/day,4.7,F,
MOZ,2008-01-01,2010-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20082010,2010,g/capita/day,5,F,
MOZ,2009-01-01,2011-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20092011,2011,g/capita/day,5.3,F,
MOZ,2010-01-01,2012-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20102012,2012,g/capita/day,5.7,F,
MOZ,2011-01-01,2013-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20112013,2013,g/capita/day,6,F,
MOZ,2012-01-01,2014-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20122014,2014,g/capita/day,6.7,F,
MOZ,2013-01-01,2015-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20132015,2015,g/capita/day,7.4,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20142016,2016,g/capita/day,8.3,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,20152017,2017,g/capita/day,8.3,F,
MOZ,2000-01-01,2000-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2000,2000,per 100 square km of land area,0.4,X,
MOZ,2001-01-01,2001-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2001,2001,per 100 square km of land area,0.4,X,
MOZ,2002-01-01,2002-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2002,2002,per 100 square km of land area,0.4,X,
MOZ,2003-01-01,2003-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2003,2003,per 100 square km of land area,0.4,X,
MOZ,2004-01-01,2004-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2004,2004,per 100 square km of land area,0.4,X,
MOZ,2005-01-01,2005-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2005,2005,per 100 square km of land area,0.4,X,
MOZ,2007-01-01,2007-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2007,2007,per 100 square km of land area,0.4,X,
MOZ,2008-01-01,2008-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2008,2008,per 100 square km of land area,0.4,X,
MOZ,2009-01-01,2009-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2009,2009,per 100 square km of land area,0.4,X,
MOZ,2010-01-01,2010-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2010,2010,per 100 square km of land area,0.4,X,
MOZ,2011-01-01,2011-12-31,144,Mozambique,21016,Rail lines density (total route in km per 100 square km of land area),6124,Value,2011,2011,per 100 square km of land area,0.4,X,
MOZ,2000-01-01,2000-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2000,2000,I$,630.7,X,
MOZ,2001-01-01,2001-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2001,2001,I$,687.1,X,
MOZ,2002-01-01,2002-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2002,2002,I$,729.3,X,
MOZ,2003-01-01,2003-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2003,2003,I$,756.9,X,
MOZ,2004-01-01,2004-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2004,2004,I$,793.2,X,
MOZ,2005-01-01,2005-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2005,2005,I$,821.7,X,
MOZ,2006-01-01,2006-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2006,2006,I$,876.4,X,
MOZ,2007-01-01,2007-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2007,2007,I$,918.3,X,
MOZ,2008-01-01,2008-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2008,2008,I$,958.6,X,
MOZ,2009-01-01,2009-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2009,2009,I$,991.6,X,
MOZ,2010-01-01,2010-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2010,2010,I$,1027.3,X,
MOZ,2011-01-01,2011-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2011,2011,I$,1073.5,X,
MOZ,2012-01-01,2012-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2012,2012,I$,1120.1,X,
MOZ,2013-01-01,2013-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2013,2013,I$,1165.4,X,
MOZ,2014-01-01,2014-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2014,2014,I$,1217.1,X,
MOZ,2015-01-01,2015-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2015,2015,I$,1262.6,X,
MOZ,2016-01-01,2016-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2016,2016,I$,1273.8,X,
MOZ,2017-01-01,2017-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2017,2017,I$,1283.7,X,
MOZ,2018-01-01,2018-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2018,2018,I$,1289.5,X,
MOZ,2019-01-01,2019-12-31,144,Mozambique,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2019,2019,I$,1280.5,X,
MOZ,2000-01-01,2002-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20002002,2002,%,36.6,F,
MOZ,2001-01-01,2003-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20012003,2003,%,35.3,F,
MOZ,2002-01-01,2004-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20022004,2004,%,34.2,F,
MOZ,2003-01-01,2005-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20032005,2005,%,34.2,F,
MOZ,2004-01-01,2006-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20042006,2006,%,33.4,F,
MOZ,2005-01-01,2007-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20052007,2007,%,32.5,F,
MOZ,2006-01-01,2008-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20062008,2008,%,30,F,
MOZ,2007-01-01,2009-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20072009,2009,%,28.8,F,
MOZ,2008-01-01,2010-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20082010,2010,%,25.9,F,
MOZ,2009-01-01,2011-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20092011,2011,%,24.2,F,
MOZ,2010-01-01,2012-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20102012,2012,%,22,F,
MOZ,2011-01-01,2013-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20112013,2013,%,21.1,F,
MOZ,2012-01-01,2014-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20122014,2014,%,22.9,F,
MOZ,2013-01-01,2015-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20132015,2015,%,26.7,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20142016,2016,%,31,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20152017,2017,%,32.9,F,
MOZ,2016-01-01,2018-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20162018,2018,%,32.9,F,
MOZ,2017-01-01,2019-12-31,144,Mozambique,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,20172019,2019,%,32.6,F,
MOZ,2000-01-01,2002-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20002002,2002,millions,6.7,F,
MOZ,2001-01-01,2003-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20012003,2003,millions,6.6,F,
MOZ,2002-01-01,2004-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20022004,2004,millions,6.6,F,
MOZ,2003-01-01,2005-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20032005,2005,millions,6.8,F,
MOZ,2004-01-01,2006-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20042006,2006,millions,6.8,F,
MOZ,2005-01-01,2007-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20052007,2007,millions,6.9,F,
MOZ,2006-01-01,2008-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20062008,2008,millions,6.5,F,
MOZ,2007-01-01,2009-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20072009,2009,millions,6.4,F,
MOZ,2008-01-01,2010-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20082010,2010,millions,5.9,F,
MOZ,2009-01-01,2011-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20092011,2011,millions,5.7,F,
MOZ,2010-01-01,2012-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20102012,2012,millions,5.3,F,
MOZ,2011-01-01,2013-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20112013,2013,millions,5.3,F,
MOZ,2012-01-01,2014-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20122014,2014,millions,5.9,F,
MOZ,2013-01-01,2015-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20132015,2015,millions,7,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20142016,2016,millions,8.4,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20152017,2017,millions,9.2,F,
MOZ,2016-01-01,2018-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20162018,2018,millions,9.4,F,
MOZ,2017-01-01,2019-12-31,144,Mozambique,210011,Number of people undernourished (million) (3-year average),6132,Value,20172019,2019,millions,9.6,F,
MOZ,2014-01-01,2016-12-31,144,Mozambique,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,20142016,2016,%,40.7,F,
MOZ,2015-01-01,2017-12-31,144,Mozambique,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,20152017,2017,%,40.7,F,
MOZ,2016-01-01,2018-12-31,144,Mozambique,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,20162018,2018,%,40.7,F,
MOZ,2017-01-01,2019-12-31,144,Mozambique,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,20172019,2019,%,40.7,F,
